ID,Title,Weight [gram/serving],CO2-Value [gram CO2/serving],CO₂ rating,FAT,WATER,ENERC,PROT
4001163131507,Henglein Mini Knödel,100,70.000,159.822,0.8743726483241538,13.290356443369500,1263.2593524915771,2.2224077909261615
4012576102602,OTHÜNA - Marina,100,283.000,159.918,88.1040217020549,0.49833485339872500,3263.4748861829,0
4311527760145,Edeka Süßkartoffeln,100,68.000,160.083,0.1,15.7,1430,0.6
4007801107194,Knorr - Primerba All' Italiana,100,144.000,160.447,34.49165092590503,25.92972561113040,1617.4189479299066,3.896044440095198
4104420035744,ALNATURA Brotaufstrich Kichererbse mit Ingwer,100,125.000,161.616,28.356035616967496,47.47759640460840,1371.0466677637833,5.221276723486641
7622210232557,Oreo original,100,136.000,161.966,20.271980764814273,0.7270958429270930,1921.7669288689033,4.866445959586686
5410041001204,Lu - Tuc Original,100,137.000,162.588,18.450833190732553,2.6681454312185900,1734.0602707915546,8.244200837852034
4002160262003,Granini Trinkgenuss Banane 1 ltr PET,100,18.000,163.221,0.075,85.05186697175040,244.33424951754526,0.275
4250241206112,Iglo Käpt`ns Burger Gemüseburger,100,65.000,164.538,7.603845343935579,58.97579685268030,747.2028681755971,4.400612496651678
4388844119611,ja Kartoffel-Knödel halb und halb,100,48.000,164.694,0.5630365642286117,34.53885592909780,639.6227190025326,1.9354275252304658
4316734191485,Udong Noodels,100,57.000,165.529,0.4000857285814452,38.573222997376100,785.1045433570852,4.070501470354103
4305615183398,enerBio - Kartoffelpüree,100,70.000,165.573,0.5066406723479587,17.296782760558700,1388.7506243441346,0.7550574070255063
8008698007501,Dr. Schär Müsli Fruit glutenfrei 375 g,100,121.000,167.586,9.219184250436692,18.731350298656600,1408.7593379115212,12.102390083483266
42332237,Veganz Hello Coco Erdbeere 125g,100,69.000,170.169,10.634403464662366,61.7100234486052,906.549973692006,1.685595839962164
4012712004821,Letscho Premium,100,78.000,174.492,5.64330025034161,47.84240406891100,785.1317265239802,7.324104000324878
4014400924008,Storck Riesen Dunkle Schokolade-Kräftiges Karamell,100,122.000,175.533,18.73220883614036,19.97692584081370,1585.9470107936816,2.561971567750015
4000539381102,Lindt Edel-Marzipan,100,173.000,177.038,27.084716262594103,6.147496122929050,1969.3974504972314,8.262431959298528
4035532491886,Ingwer-Stäbchen Hussel,100,61.000,177.490,0.17999999999192728,18.95999999928760,981.6000000064538,0.4799999999872211
4388840215966,Haselnüsse gemahlen,100,283.000,177.764,59.5,4,2650,15.2
4015637883106,BAUCKHOF 6-Korn Flocken,100,110.000,178.663,2.8250045002226534,12.00000799997460,1455.0007999988402,9.20005700021569
9001432030963,d'arbo - Pfirsich Maracuja Sirup - 500 ml,100,50.000,179.339,0.12000000000231069,43.52400000100510,845.1199999965122,0.35700000000577675
4000400130815,Pfanni Kartoffel Knödel-Teig der Klassiker halb & halb für 12 Knödel 1 Stk,100,47.000,180.291,0.5412670223395044,54.01971489662530,699.6627046560867,1.3963726321307015
4311596475551,Gut & Günstig - Milchbrötchen,100,113.000,181.199,9.929576545997008,24.141089469580500,1287.8766582905207,7.610079825346109
20186746,Linessa Light Salat-Creme,100,71.000,181.288,13.794037181471934,64.26559693046120,755.7733154672529,0.4490860631359135
4104420054769,Alnatura Dinkel-Doppelkeks Zartbitter,100,170.000,182.525,23.668564438293505,6.62183562611822,1952.5354205430237,8.121741830624096
8850987128004,Mama Brand Moo Nam Tok,100,103.000,182.750,10.44728835721642,3.174996814214180,1018.2295533453203,4.457380812624756
20013622,Vita Dór Classic,100,280.000,182.811,75.4454660210898,10.27427155308690,2803.188681275332,0.1053745369276911
4045851032516,Natsu Salat Dinkel-Quinoa Mit Edamame,100,74.000,182.835,9.160362239191858,61.858337834564200,605.6513974557718,5.540571733510851
20978525,Crusti Croc Mini Brotchips Mit Sauerrahm- und Zwiebel-Geschmack,100,171.000,184.123,26.171246822129618,3.464322470806940,1846.9952572469372,7.0097191678225155
4008258038000,"Seeberger Cashewkerne geröstet, gesalzen",100,267.000,185.578,45.19713861589366,5.141314390637620,2450.940297486214,17.992606146636984
4021269041210,Bio Gaumenschmaus - Für Bratkartoffeln & Gratins (100 g) von Herbaria,100,68.000,187.324,3.5254649913604457,18.131803011958100,409.21053430277766,4.773390413409459
4010355322159,dmBio Bulgur,100,121.000,188.001,1.3,9,1378,12.3
7613269372158,Migros Bio Linsensalat,100,105.000,188.107,6.47132883293712,39.26557167490660,424.2663707550271,15.859957418381077
4011437042453,"VITAM Kichererbsen Brotaufstrich, 125g",100,94.000,188.728,15.657691203636025,63.12728118505020,840.7795602939437,4.413983651203435
4009239277999,City Farming Bulgur-Salat,100,55.000,189.480,4.077998399735447,71.56446399849010,508.04072498548163,4.187463249921364
7610491070388,Morga Hefeflocken Bio,100,93.000,190.614,1.338,53.971000000000000,688.38,14.073
4013222143000,Friweika - Bratkartoffeln,100,37.000,192.964,1.1985458111564402,76.19510644137300,343.3564905125372,2.4500138755140695
4059300614130,Delikatess-Krautsalad,100,56.000,193.029,6.879322878284001,69.06655280550310,541.1213634754076,1.7467584805251946
24069724,Hummus,100,137.000,193.934,23.138734211562397,48.018253199665900,1227.5042827435443,6.292529880569907
4008366008667,Frosta Couscous Oriental,100,52.000,194.021,3.7318010701751136,72.1615740321951,477.70793330188104,3.4829472123121796
4028119881552,Matiss Bulgursalat Pikant,100,84.000,194.213,7.180797633995707,52.40712040293040,821.303554265069,5.527819633659966
22153241,Hummus natur,100,131.000,194.645,21.499128943715775,51.038999753622600,1152.5065248862102,6.467296658340041
7610200042804,Migros Kichererbsen,100,47.000,195.056,1.6666499995187103,78.06588702037990,358.6630798964265,4.999949998556132
4045178003954,Demeter Campo Verde Brotaufstrich Basilikum-Tomate 110 g,100,96.000,196.294,14.588541053158036,53.114630807051800,908.0779568975903,3.0415747406520897
7610200095749,M-Classic Schwarzwurzeln,100,21.000,196.492,0.252,84.09678961988200,139.23,0.8819999999999999
4008122000645,Odenwald Apfelmus mit Vanille 720 g,100,28.000,198.330,0.27591658266158403,78.18438888756030,349.65981948421745,0.27591658266158403
4104420137042,Alnatura Bio Sauerkirschen entsteint 360 g,100,19.000,198.523,0.2500025432113292,90.39990234068500,157.0015971367147,0.6500066123494558
4051767596080,Gourmet Compagnie Semmelknödel,100,83.000,199.498,2.329879175517175,47.08560604784350,777.4172994334475,7.76913940059889
4006986005103,Settele - Gemüse-Maultauschen,100,71.000,200.069,1.7000244302441925,53.83817958626070,640.856091947619,6.60006908894351
3185370001233,Moët & Chandon Champagner Impérial,100,27.000,200.442,0.3,81.1,293,0.7
4327475100186,Jeden Tag - Orangen Navel Late (2 kg),100,24.000,201.476,0.18368424229906066,79.53527691549330,169.9079241266311,0.9184212114953031
3083680002752,Bonduelle - Linsen,100,55.000,202.946,0.38173127740846374,75.31843883677880,374.7328706559752,7.189272391192734
4316268494038,Hofmaier Edles Gemüse in Aspik,100,71.000,205.500,1.4216466099480005,70.08733647664220,460.36586081624637,9.481550654750185
8712429361502,Nissin Yakisoba,100,148.000,206.267,6.982733871997459,8.951171224538320,1549.7716040413472,11.0875
42300755,Satori - Mungobohnenkeimlinge,100,26.000,206.475,0.4940529522760886,91.69652528193750,118.68717134148879,2.7172912375184874
4311527827985,EDEKA BIO TAFELTRAUBWN,100,28.000,207.866,0.3,81.1,293,0.7
8025544317157,Lavinia Trauben Rote Kernlos,100,28.000,207.866,0.3,81.1,293,0.7
8032140146081,Ja! Bio Trauben,100,28.000,207.866,0.3,81.1,293,0.7
4019738010713,Viana Jungle Energizer,100,172.000,209.861,26.070918731281754,39.90336890640650,1441.469230918724,8.043846071372398
20101268,Crownfield - Nougat Kissen / Nougat Bits - 750 g,100,162.000,212.526,14.160070320731164,3.5658140039179600,1808.6915667954454,5.85742248142263
4000400117830,Knorr Penne mit Broccoli,100,142.000,212.981,9.460524960970845,14.490719855089100,1355.9576459393795,8.866745633659448
5053990101573,Pringles,100,163.000,213.244,24.900170422466704,29.853098639965600,1548.664599335524,3.6872341986967045
8712941102171,Crêapan Leckere Pfannkuchen Classic,100,104.000,214.121,9.26300595935008,44.11982816086700,996.4845672634665,4.747433917346757
4104420112100,ALNATURA - Junge Erbsen,100,54.000,215.810,0,74.3,390.6,6
4316268338103,Viva Vital - Feine grüne Erbsen,100,54.000,215.810,0,74.3,390.6,6
4104060027024,Andechser Natur Trink-Molke Mango-Apfel,100,28.000,218.779,0.17961297496783005,79.01550093674970,245.41186227073177,0.6584519000813992
8852018201052,Yum Yum Cup Nudelsuppe mit Vegetable / Gemüsegeschmack,100,195.000,219.403,22.580073939828296,8.019587294462260,1886.4835708715866,7.159719889285509
4100650419026,Wan Kwai Thai Curry Paste Grün,100,119.000,220.369,17.14030197159474,41.9481173096976,938.1323292658612,2.9454312595433536
4001518008454,LU Glico Mikado Sticks mit feiner Milchschokolade,100,188.000,223.479,20.88134951305635,1.428970371523310,1623.9753644493444,7.475092793833423
4316268487054,Kornmühle 8 Weizenbrötchen zum Fertigbacken,100,14.000,223.720,0.029633218452388685,92.02866435946230,25.36932714753064,0.3029173443346752
4005500027898,Maggi Würzmischung 4 - Knackige Salate 60 g,100,71.000,223.852,3.0670545227703814,0,283.4481552664012,1.9729153500408916
4388844240209,Rewe Bio – Wurzelpetersilie,100,32.000,223.963,0.4,76.8,221,1.4
8011185001784,Feldsalat,100,24.000,224.620,0.4,92.8,96,2
717860000117,PASCO Tikka Paste,100,69.000,225.474,3.5000239142329947,62.93870236015080,496.45690025050726,4.8000182751268525
7610829517424,Coop Betty Bossi Taboulé-Salat Oriental,100,96.000,231.474,9.000060104540875,59.289012207635100,812.3838686603141,4.000005785296066
20573782,Crownfield Banana Choco Puffs,100,157.000,231.509,11.373768692034975,6.45186903521693,1563.446451877772,5.503076329811913
4311501314333,EDEKA Bio Klare Gemüsebrühe-Würfel 6x 11 g,100,97.000,232.168,11.092348043631247,19.17090658293860,610.8483617555315,1.0052573507041145
9001400004835,"YO Holunderblüte Blütensirup 0,7 ltr",100,55.000,232.336,0.19999600008322588,38.84209124967400,509.43498479768414,0.6714151442119582
4018722304821,Alb-Natur Bio-Dinkel-Maultaschen mit Linsen,100,80.000,235.803,5.328411720777885,61.55564686653620,456.25508806194915,5.747826689457469
4005047202307,Eden Nuss-Paprika,100,93.000,236.453,7.270311356237102,62.04997895049620,674.1283518593123,5.5111843411599155
4388844008014,Rewe Bio - Natives Olivenöl Extra,100,430.000,238.561,89.9,0,3330,0
4006040116462,Rapunzel Oliven Kalamata mit Stein in Lake,100,50.000,241.479,6.75,81.83800000000000,282.705,0.70575
4021900100160,Nadler Delikatess Fleischsalat mit Salatcreme,100,218.000,241.504,37.11267957248556,43.73051325680770,1548.172074688813,4.742191026387108
5202423200110,"ΜΑΝΙ Kalamata Oliven, al naturale, entkernt, bio NL Fair 175g Glas",100,81.000,241.566,12.475599124545171,76.29979098890370,526.93794280405,1.3966699825666415
4041974032631,Ubena Bruschetta Gewürzzubereitung,100,78.000,243.082,2.733635314834781,52.32957845123930,603.3482539556736,4.165283697050543
6930537600166,Monolith Nord GmbH Glasnudeln,100,52.000,244.196,0.9184212114953031,84.28637910728410,250.02981858672717,5.505510574017068
80053835,Monini - Classico Olivenöl Extra Vierge,100,442.000,245.219,89.9,0,3330,0
8000010005141,Bertolli – Extra Vergine,100,442.000,245.219,89.9,0,3330,0
8032853290644,Fattorie Lucchesi - Gewürzöl Basilikum - Condimento Basilico (100ml Flasche),100,405.000,247.262,80.99000000000001,8.64,3016.4,0.31
4104420034167,Alnatura Kichererbsen 350 g,100,78.000,247.303,2.284080957702403,69.9404955586702,491.5342220975571,6.852242873107209
5202423281836,"ΜΑΝΙ Kalamata Olivenpaste, bio NL Fair, 180g Glas",100,101.000,249.085,16.282591333226875,72.90262033271870,660.0781066495234,1.2921926665292682
5000159461122,Snickers,100,235.000,250.178,22.81675911190978,2.609574220062660,1969.7901909363657,8.61685710390857
3387390333008,Nestle Cini Minis Zimt 375 g,100,98.000,254.142,5.453942853502776,3.6185367441938900,653.2853207579536,1.0945795026654295
4104420022720,Alnatura Beluga Linsen 500g,100,102.000,254.755,0.6,62.9,589,11.3
24325936,PFANNKUCHEN (penny heat & eat),100,108.000,254.873,5.801754344757083,51.747334642061500,809.531948579846,6.000848887532266
4311596463336,Pfannengemüse - Französische Art,100,68.000,257.202,2.1038948862791997,70.82943420801800,374.2410071629058,5.239831448262598
4311596459360,Gut & Günstig - Kay in Sonnenblumenöl,100,246.000,258.901,32.826,48.751000000000000,1426.2,12
4006040276180,Rapunzel Oliven-Würzpaste,100,186.000,259.985,32.093959786925666,53.30557591355170,1250.1562639370775,1.0623003698335631
4051009010770,Kühlmann - Bunter Bohnensalat mit Quinoa,100,75.000,260.499,4.46960270491228,69.60862455079450,519.6921833814964,3.495587585387238
4334011108933,TiP Fleischsalat mit Gurken,100,211.000,261.140,31.93796266504756,49.194475644936900,1385.2467345710068,4.829206472060693
4010155060770,Quinoa bio,100,79.000,263.085,2.4,63.5,588,4.38
4006040176619,Rapunzel Weisse Bohnen,100,84.000,265.724,0.6,66.4,481,7.8
4058700801010,Kattus Knoblauch Paste,100,115.000,267.159,7.303812595751101,56.695088855735700,768.4783531017928,6.23
24610414,Crostini-Dip,100,206.000,267.179,32.18280880408656,42.43865976316460,1325.9498720034464,2.4779856601170684
7613312017241,Zimt Gemahlen,100,84.000,267.458,3.19,9.5,147,3.9
4008900245909,Eier Salat,100,172.000,267.478,21.291029481228243,55.42667319940060,1023.9243112558112,6.5192189425676705
4019339309100,"Maisgrieß Polenta, 500 g Davert",100,58.000,267.698,1.2,74.7,390,3.3
4003171002831,Gutfried - Herzhafte Puten Salami,100,60.000,269.811,0.8946383749259893,22.482752105247900,83.55543362580089,1.961588254012435
42306115,Fürsten Krone Herings Happen,100,152.000,271.125,18.516961707747363,58.11198986105210,936.1587981712655,4.720883746625699
7613312015940,Migros Bio Griechische Oliven Amphisis,100,53.000,272.294,6.384097406868543,85.01312824950650,267.46058619522637,0.6751298758247244
4008400401829,Ferrero - Nutella,100,280.000,274.153,30.164916766323568,1.3958368677362600,2170.469274753419,6.366273665723891
4104420021945,Alnatura Speisestärke -reine Maisstärke-,100,121.000,275.459,0,11,1510,0.3
4388840103133,Ja! - Delikatess Fleischsalat,100,189.000,276.329,26.195978989333415,56.31605503626390,1177.3520043232982,4.189955511459811
29220687,Delikato Tafel Meerrettich,100,99.000,281.027,11.25142002143836,67.46960885408510,583.2967099893183,1.8414160289618249
22793386,Mike Mitchell's Sandwich Salami-Käse,100,125.000,282.460,1.3,44.9,901,8.6
4008366009053,Schnittlauch,100,38.000,284.479,0.6,91.3,124,3
4305720053753,tegut...Schnittlauch,100,38.000,284.479,0.6,91.3,124,3
7617027633567,Sauerkraut,100,30.000,286.649,0.19703325749688516,88.97580268981850,125.0126784293866,1.378146801505572
5060283760003,Popcorn Leicht Meersalz Gesalzen20g,100,97.000,290.531,3.099784491055818,41.67647876425410,280.4567124503599,6.790004171941027
4012200043264,Schlemmertöpfchen - Rote Beete Kugeln,100,42.000,290.734,0.08812205722702948,80.17158710097380,292.31916484032723,1.326330853934125
4021984061159,Sapros Nocellara Oliven In Kräutern,100,111.000,292.088,15.104383913303513,74.5362953520103,613.7014935054849,1.2119839755762032
23254312,Schätze des Orients Harissa,100,89.000,292.871,5.537891109298691,68.04664945372350,264.81498043812485,6.005911769819936
7630018613669,Coop Naturaplan Bio Quinoa-Reisgetränk,100,33.000,293.021,1.0439452741008872,90.07892699711030,180.09415753899836,0.8403999999999999
8722700127765,Eskimo - Konfekt Vanille mit Schokoüberzug,100,219.000,293.176,26.528230933733457,30.396157072265900,1344.3376476205135,3.60440171869315
7616700192698,M-Classic Butterzopf gross Frischback,100,188.000,294.209,8.360074184653405,22.61483415444460,1291.707212549985,9.374601653364895
4388844118904,REWE Beste Wahl – Mandarinen Nadorcott Kaliber 1/2 (58-74mm),100,32.000,294.234,0.2,86.9,200,0.7
4032108117942,Tamarinden Paste,100,114.000,294.361,0,30.7,1137.6,2.7
4388844016118,REWE Feine Welt Kalamata Oliven,100,55.000,296.288,6.224443876210441,88.1385331933364,257.4429987200638,0.6473421631258859
4002239814003,"Feinkost Dittmann - Oliven, grün ohne Stein",100,55.000,296.380,6.249812499495684,88.49734599029810,258.4922449791415,0.6499804999475512
4037400125039,Katjes - Yoghurt-Gums,100,138.000,298.635,1.5820790018106632,2.8461714677020000,1334.1565938268157,1.4921030117607181
4019339440100,"Kichererbsen, 500 g Davert",100,102.000,298.739,2.5,67.1,538,7.5
7613269260417,A.Best Pesto-Sauce,100,333.000,301.884,47.38301049067545,35.03600289615950,1916.868905313796,5.051936823553357
20130206,Bio Sonne Bio-Brotaufstrich Tomate-Basilikum,100,124.000,301.969,12.51467445864347,64.42042519637700,779.592568643852,2.1902570357026385
9005015012216,Tiroler Butterzopf,100,165.000,303.552,8.899783315969218,33.10588620928190,1166.8084594700229,5.67520126610857
4012200032947,Kühne Röstzwiebeln  100 g,100,129.000,304.598,15.144874732255806,67.84316643987880,761.8252109877103,1.6515378551789859
4008366008582,Hühnerfrikassee,100,195.000,306.308,15.87408860032215,45.94139300038710,1057.411070012958,8.591960999992926
4002809001888,Ruf Soßenfix,100,131.000,307.798,0.12697137012248055,10.288975731471300,1375.5898413799116,0.6532082839515704
4000521711825,Dr. Oetker Gelfix Extra Gelierpulver,100,55.000,307.904,0.37577859159626004,33.86809896516220,97.2479602191866,0.7055497078756661
4013200555542,Ibero Spanische grüne Manzanilla Oliven gefüllt mit Jalapeñocreme,100,57.000,310.571,5.915668222995468,87.1750543573494,252.30115770309254,0.6943974951915286
9002859035494,Aroma Mix,100,63.000,312.105,0.2928635425181011,29.046154221486800,170.76894586194405,0.9493455665648471
7616500634589,M-Classic Gianova,100,306.000,315.367,31.770909421490074,1.6371586800934600,1866.3168181347926,5.289476973345887
4008366008469,Frosta Erdbeeren ungezuckert,100,27.000,316.890,0.24,85.1,49,0.6
4311527569786,Gut&Günstig Möhren,100,32.000,316.909,0.3,89.2,158,0.8
4388844220270,Rewe Bio Möhren,100,32.000,316.909,0.3,89.2,158,0.8
9120030310052,"Marchfelder - Frühkarotten, Klasse 1",100,32.000,316.909,0.3,89.2,158,0.8
7616800810508,Farmer's Best Hackspinat CH,100,67.000,317.155,4.960694533172457,85.578119122067,266.23315313821445,2.6542260147043995
5000159407236,Mars - Schokoriegel,100,241.000,317.445,17.068945117546004,2.436291770570910,1758.6380729714801,4.101907589400232
4012625440372,Marmara Schwarze Oliven Mit Stein Devasa,100,87.000,320.183,9.948522363319885,81.69271984991410,411.4708849469105,1.034646325785268
4103850004726,Rapp's Rharbarber Naturtrüb 2017,100,35.000,320.860,0.11772546285927281,84.84034770645110,204.7827109490789,0.5379477150943752
16229906191,Aroy-D - Grüne Curry Paste,100,68.000,323.973,1.042008411178535,62.75046526210400,302.7567245058007,2.751590901392508
4334011173030,"Real,- Bio kaisergemüse Blumenkohl, Karotten Und Broccoli",100,38.000,324.527,0.33371148788117005,90.6158828259361,132.71637813486575,2.081036737959685
4002239438001,Feinkost Dittmann Spanische grüne Oliven gefüllt mit Paprikapaste,100,95.000,327.702,9.488103882729526,64.47628557634150,392.42797658969323,0.9867628038038707
4023300492135,Langnese Landhonig goldcremig 500 g,100,129.000,329.418,0,20,1300,0.4
4388844099791,Bio Akazienblütenhonig,100,129.000,329.418,0,20,1300,0.4
9101169077160,Spar Natur pur Bio Broccoli,100,44.000,329.900,0.4,90.7,131,3
4300175147910,K-Classic Kartoffelbrei,100,120.000,332.395,7.197316039206596,43.7703048942179,616.3621176016377,2.565109593641245
4311527576524,Edeka Zarte Lotte,100,37.000,332.412,0.15,79.4,22,1.9
39400017301,Bushs Best Kidney Beans,100,82.000,332.643,0.40800182696514425,72.55458558957060,397.03998411933776,5.28869882109235
4005500013495,Maggi Kartoffel Püree komplett mit feinem Buttergeschmack 2x 100 g,100,106.000,336.232,6.051550266435648,65.8720541279154,594.2659760164914,2.9480678686433506
4006040411611,Rapunzel Schwarze Bohnen Black Beans,100,64.000,337.093,0.32240506656225826,81.01473994830350,258.4613950274104,4.191265865309358
7610632992197,MIGROS - rote Zwiebeln,100,46.000,338.630,0.14199160736196323,63.186265276073600,115.72316000000002,0.922945447852761
4020500977820,Appel Zarte Sardinen Madeleine Rot 105 g,100,298.000,338.976,27.958741103943286,53.38936235389140,1265.9213375498548,13.14188166154679
4104420031661,ALNATURA - Meersalz mit Jod,100,68.000,340.272,0,0.0999317064662744,0,0
4019839896964,RAAB KRISTALLSALZ STREUER,100,68.000,340.272,0,0.1,0,0
42208723,Alnatura 24/7 Bio Grüne Oliven mit Mandeln,100,139.000,342.822,12.175851782810645,72.6783340918489,617.4427210412324,4.440505803569344
29061259,Trader Joe's Frische Salate nach Griechischer Art,100,144.000,345.276,7.530224487890275,0,428.8924112703572,3.33674751383316
4008100171534,Hengstenberg Rote Bete-Salat 330 g,100,44.000,353.785,0.0908780838491305,83.94178732582070,203.31086805640047,1.3691712577369575
4028286401164,Hainich Sauerkraut,100,40.000,354.625,0.18,81.37,114.3,1.2599999999999998
4006040277514,Rapunzel Kapern in Olivenöl,100,223.000,356.959,27.304201748694872,62.16093519316710,1064.4543308857021,1.6520010002067391
4008471507970,Söbbeke Pauls Biomolkerei Bio Erdbeere Joghurt Mild,100,83.000,357.736,0.3975032684803891,37.20256550653000,465.37493998425316,0.5391262897025946
20005719,Alesto - Pistazien,100,356.000,361.742,36.17957041612266,3.2779352392540200,461.20803728660866,16.786016904777632
4046006047409,granoVita Vegane Leberwurst,100,118.000,373.279,0.6,66.4,481,7.8
4311501469576,EDEKA Steinpilze,100,55.000,373.386,0.4,88.6,132,3.6
4260122391059,True Fruits - Green Smoothie,100,46.000,378.324,0.24864167378643504,82.95384784442620,236.80371923254097,0.6894710467369286
7640133342030,Quinoa Pasta -Müscheli,100,111.000,382.422,2.16,57.15,529.2,3.9419999999999997
4316268361545,Suppengrün,100,45.000,385.478,0.3269695339486552,88.62682349285170,150.48999152739475,1.7105568665919062
87666052789,Sriracha Hot Chilli Sauce,100,82.000,386.435,0.17545447876405157,63.27439097746680,463.6362593540523,1.9683627026967219
7616500020368,Frey Truffes Lait,100,361.000,387.916,34.01190345677936,0.8836130303662960,1522.797491303184,4.727157631627447
4046800110903,Mondamin Soßenbinder hell 250 g,100,171.000,387.975,0.13055782840716304,7.627480539294790,1417.8323920230978,0.8727226546140184
4000607055102,Aero Vollmilch,100,356.000,388.903,31.82224065422484,0.7189740252797560,1547.0833252488933,5.072379343790521
4011800181017,Schwartau extra Konfitüre Samt Erdbeere 270 g,100,114.000,389.388,0.25994716224621434,44.52846770514020,924.3077543690567,0.39994716224621435
8000920500224,Magnum Almond,100,270.000,392.331,21.931893069591716,40.03802314028870,1244.9417564720616,5.1476258813411935
40081960,Hengstenberg Rotessa Rotkohl traditionell 550 g,100,49.000,393.445,0.3018871258083269,84.38896403850540,203.4844652940858,1.2768320081890445
4334011187013,Real Bio Buttergemüse,100,132.000,398.468,7.298799499977432,71.79609050060710,566.6871249903729,3.8453414999420827
4009233012589,Original Wagner - Big Pizza Schinken Diavolo,100,210.000,403.760,8.10206340387611,45.48527930883290,948.4221487938968,8.100933847340734
4017100290008,Leibniz Choco Vollmilch Kekse 125 g,100,361.000,404.626,25.87956660042932,5.191534593845330,1627.0114827303491,7.372128194212353
4001724010401,Dr. Oetker - Pizzaburger Salami,100,266.000,404.983,13.446328590288594,40.715521812709000,1126.4196013400951,10.243574210199135
4000405004548,Rügenwalder Mühle - Vegetarischer Schinken Spicker Mortadella,100,190.000,405.092,10.669110115470284,59.04209211265660,543.9780273006091,8.568567551801094
7622210211293,Milka Choco Bonbon Caramel,100,314.000,405.601,17.001782724004087,0.922701540592908,1828.1950509702388,4.20235415444332
4002971396201,Ehrmann FrüchteTraum Kirsche 115 g,100,195.000,407.857,12.302330000138774,56.66259500027360,926.9097199920415,4.09284099999396
4008400321622,Ferrero Kinder Bueno,100,467.000,410.778,37.34628785481681,1.7894109973496700,2151.7962041695932,8.420501612895551
4388844256064,Rewe Ja! Thunfischfilets In Sonnenblumenöl,100,363.000,413.219,22.044620556993912,54.51192700716690,1130.460661343601,18.486
4250241205849,Iglo Gerührt & Verführt Tortelloni Ricotta e Spinaci al Formaggio,100,130.000,415.534,5.627645053347451,71.24694497746610,523.7152373564405,4.268618667496912
4250241204064,"Iglo Buttergemüse fein & knackig, 300 g",100,103.000,419.877,5.342521988109783,78.65080792093880,416.0466607249447,2.2823956238899505
7613312028537,LeChef Fleisch,100,76.000,420.932,0.8146019854196751,42.60058016231720,94.95356293935669,1.3497448883288359
4002671057563,Patros in Öl,100,530.000,424.260,54.5466010237509,31.70162298844480,2136.3897207566006,6.2503659973671075
7610632948897,Coop Naturaplan Bio Zucchetti,100,41.000,425.031,0.2,94,80,1.8
3045140105502,Milka Alpenmilch,100,423.000,427.028,32.43509719182009,2.5731485149104400,1721.2848211987357,7.493432033324849
4305720052442,tegut... Wildreis,100,258.000,432.849,2.8,11.4,1510,7.5
7610200010919,Vollreis Natura,100,258.000,432.849,2.8,11.4,1510,7.5
4311501354094,EDEKA Chili-Bohnen 425 g,100,106.000,433.007,0.4007333620441311,72.42716621322980,388.6650517927161,5.263660113761371
4000400130693,"Pfanni Kartoffel Püree mit entrahmter Milch komplett 3x 94,5 g",100,121.000,435.320,3.9421000006019904,67.03818000001820,500.16000013828983,3.2264999999999997
7616600590105,Valflora Crème Fraîche,100,342.000,435.741,35,58,1380,2.3
4260185440251,"Luisenhof - frische Eier aus Freilandhaltung, 6 Stück",100,219.000,435.800,10.3,76.2,589,11.9
7610200313737,Migros Bio 6 Bio-Eier,100,220.000,437.790,10.3,76.2,589,11.9
4316268523912,BioBio - Saure Sahne,100,344.000,438.289,35,58,1380,2.3
4334011001524,real Schmand aus Sauerrahm,100,344.000,438.289,35,58,1380,2.3
4030800017188,Nordsee Flußkrebs Cocktail Apfel & Curry,100,211.000,444.309,14.172856494754676,65.66136489271880,689.5583986165209,5.762959154301501
4009700035684,Danone Fruchtzwerge weniger süß 6x50g,100,214.000,445.401,12.987999996958713,36.5733333282818,910.6399998265015,2.0699999995223353
9100000748511,Spar Majoran Gerebelt,100,75.000,446.526,1.1,79.2,44,4.3
9019100740700,Nöm - Fasten Molkedrink Mango-Maracuja mit Stevia,100,43.000,448.118,0.18989301822675406,88.55315354164770,139.4975490515321,0.7026795057894688
7613034229069,"Libby´s Pfirsiche natursüß, 410 g",100,63.000,449.826,0.10000000001939575,56.833333350963800,154.66666672325948,0.23333333337033108
4311596457410,Gut&Günstig - Steinofen Pizza Margherita,100,85.000,453.075,4.5531770411510255,84.01612288508260,297.40996844258666,1.1199897657238362
4388844006553,Rewe Bio Petersilie tiefgefroren,100,83.000,457.975,0.5,82.1,235,3.9
4388844114289,Petersilie,100,83.000,457.975,0.5,82.1,235,3.9
4104420175587,Bio Dill Alnatura GmbH,100,83.000,458.594,0.8,83,242,3.7
4006237090131,Reis-Fit Basmati und Wildreis im Kochbeutel 4x 125 g,100,258.000,460.421,0.93,11.91,1484.5,6.99
4006237640404,Oryza Basmati & Wildreis lose 500 g,100,258.000,460.421,0.93,11.91,1484.5,6.99
4002674314014,Ostmann - Austernpilze getrocknet,100,55.000,462.338,0.4,90.5,105,2.4
4388844133754,REWE Beste Wahl Austernpilze Aromatisch,100,55.000,462.338,0.4,90.5,105,2.4
4306188349167,"Frischgold Körniger Frischkäse, 200 g",100,225.000,464.233,14.790925421427849,47.918131756140400,658.2842862928032,4.574339901223676
4388844093171,ja! - Mandarin-Orangen,100,63.000,465.532,0.16875342419647602,80.8813762279428,288.88623050587756,0.84376712098238
20017262,Jasmin Reis,100,258.000,465.656,0.6,12,1480,6.9
